decision,left_obstacle,front_obstacle,right_obstacle,orthogonal_angle_to_food,suggested_direction
0,0,0,1,-0.997152962,1
0,0,0,1,0.002013164,1
1,0,0,1,0.295172929,1
0,0,0,1,-0.499995498,-1
1,0,0,0,0.704834188,1
1,0,0,0,-1,1
0,0,0,1,-1,1
0,0,0,1,0.500004502,1
1,0,0,1,0.704834188,1
1,0,0,1,-1,1
0,0,0,1,-1,1
0,0,0,1,0.500004502,1
1,0,0,1,0.704834188,1
1,0,0,1,-1,1
0,0,0,1,-1,1
0,0,0,1,0.500004502,1
1,0,0,1,0.704834188,1
1,0,0,1,-1,1
0,0,0,1,-1,1
0,0,0,1,0.500004502,1
1,0,0,1,0.704834188,1
1,0,0,1,-1,1
0,0,0,1,-1,1
0,0,0,1,0.500004502,1
1,0,0,1,0.704834188,1
0,0,0,1,-1,0
1,0,0,0,0.295165812,1
1,0,0,0,-0.500004502,1
0,0,0,1,0,1
0,0,0,1,0,1
1,0,0,1,0.295165812,1
1,0,0,1,-0.500004502,1
0,0,0,1,0,1
0,0,0,1,0,1
1,0,0,1,0.295165812,1
1,0,0,1,-0.500004502,1
0,0,0,1,0,1
0,0,0,1,0,1
1,0,0,1,0.295165812,1
1,0,0,1,-0.500004502,1
0,0,0,1,0,1
0,0,0,1,0,1
1,0,0,1,0.295165812,1
1,0,0,1,-0.500004502,1
0,0,0,1,0,1
0,0,0,1,0,1
1,0,0,1,0.295165812,1
0,0,0,1,-0.500004502,-1
1,0,0,0,0.704827071,1
1,0,0,0,0.997986836,1
0,0,0,1,-0.002847038,1
0,0,0,1,0.499995498,1
1,0,0,1,0.704827071,1
1,0,0,1,0.997986836,1
0,0,0,1,-0.002847038,1
0,0,0,1,0.499995498,1
1,0,0,1,0.704827071,1
1,0,0,1,0.997986836,1
0,0,0,1,-0.002847038,1
0,0,0,1,0.499995498,1
1,0,0,1,0.704827071,1
1,0,0,1,0.997986836,1
0,0,0,1,-0.002847038,1
0,0,0,1,0.499995498,1
1,0,0,1,0.704827071,1
1,0,0,1,0.997986836,1
0,0,0,1,-0.002847038,1
0,0,0,1,0.499995498,1
1,0,0,1,0.704827071,1
1,0,0,1,0.997986836,1
0,0,0,1,-0.002847038,1
0,0,0,1,0.499995498,1
1,0,0,1,0.704827071,1
1,0,0,1,0.997986836,1
0,0,0,1,-0.002847038,1
0,0,0,1,0.499995498,1
1,0,0,1,0.704827071,1
0,0,0,1,0.997986836,0
1,0,0,0,0.704827071,1
1,0,0,0,-0.500004502,1
0,0,0,1,-0.002847038,1
0,0,0,1,0.997986836,0
0,0,0,0,0.998356257,1
1,0,0,0,0.795161196,1
1,0,0,1,-0.295172929,1
0,0,0,1,-0.002013164,1
0,0,0,1,0.998356257,1
1,0,0,1,0.795161196,1
1,0,0,1,-0.295172929,1
0,0,0,1,-0.002013164,1
0,0,0,1,0.998356257,1
1,0,0,1,0.795161196,1
1,0,0,1,-0.295172929,1
0,0,0,1,-0.002013164,1
0,0,0,1,0.998356257,1
1,0,0,1,0.795161196,1
1,0,0,1,-0.295172929,1
0,0,0,1,-0.002013164,1
0,0,0,1,0.998356257,1
1,0,0,1,0.795161196,1
1,0,0,1,-0.295172929,1
0,0,0,1,-0.002013164,1
0,0,0,1,0.998356257,0
0,0,0,0,0.998576476,1
1,0,0,0,0.844035563,1
1,0,0,1,-0.204838804,0
1,0,0,0,-0.295172929,0
1,0,0,0,-0.500004502,1
0,0,0,0,-0.002847038,0
0,0,0,0,0.499995498,0
0,0,0,0,0.295165812,0
0,0,0,0,0.204832094,1
1,0,0,0,0.374332907,1
1,0,0,1,-0.500002251,1
1,0,0,1,-0.704834188,-1
0,0,0,0,-0.500004502,-1
0,1,0,0,0.704827071,0
1,0,0,0,0.795161196,1
1,0,0,0,0.998356257,1
0,0,0,1,-0.002013164,1
0,0,0,1,0.704827071,1
1,0,0,1,0.795161196,1
1,0,0,1,0.998356257,1
0,0,0,1,-0.002013164,1
0,0,0,1,0.704827071,1
1,0,0,1,0.795161196,1
1,0,0,1,0.998356257,1
0,0,0,1,-0.002013164,1
0,0,0,1,0.704827071,1
1,0,0,1,0.795161196,1
0,0,0,1,0.998356257,0
0,0,0,0,0.795161196,0
1,0,0,0,0.625663268,1
1,0,0,0,-0.500002251,1
0,0,0,1,-0.295172929,1
0,0,0,1,0.795161196,0
0,0,0,0,0.844035563,1
1,0,0,0,0.704829918,1
1,0,0,1,-0.374336732,1
0,0,0,1,-0.204838804,1
0,0,0,1,0.844035563,1
1,0,0,1,0.704829918,1
1,0,0,1,-0.374336732,1
0,0,0,1,-0.204838804,1
0,0,0,1,0.844035563,1
1,0,0,1,0.704829918,1
1,0,0,1,-0.374336732,1
1,0,0,1,-0.204838804,-1
0,0,0,0,-0.295172929,-1
1,1,0,0,0.499997749,1
1,0,0,0,-0.704834188,1
0,0,0,1,-0.500004502,1
0,0,0,1,0.704827071,1
1,0,0,1,0.499997749,1
1,0,0,1,-0.704834188,1
0,0,0,1,-0.500004502,1
0,0,0,1,0.704827071,1
1,0,0,1,0.499997749,1
1,0,0,1,-0.704834188,1
0,0,0,1,-0.500004502,1
0,0,0,1,0.704827071,1
1,0,0,1,0.499997749,1
1,0,0,1,-0.704834188,1
1,0,0,1,-0.500004502,0
0,0,0,0,-0.002847038,0
0,0,0,0,0.499995498,0
0,0,0,0,0.295165812,0
0,0,0,0,0.204832094,1
1,0,0,0,0.374332907,1
1,0,0,1,-0.500002251,1
1,0,0,1,-0.704834188,-1
1,0,0,0,-0.500004502,0
0,0,0,0,0.997152962,0
0,0,0,0,0.499995498,0
1,0,0,0,0.295165812,1
1,0,0,0,0,1
0,0,0,1,-1,1
0,0,0,1,0.499995498,1
1,0,0,1,0.295165812,1
1,0,0,1,0,1
0,0,0,1,-1,1
0,0,0,1,0.499995498,1
1,0,0,1,0.295165812,1
1,0,0,1,0,1
0,0,0,1,-1,1
0,0,0,1,0.499995498,1
1,0,0,1,0.295165812,1
1,0,0,1,0,1
0,0,0,1,-1,1
0,0,0,1,0.499995498,1
1,0,0,1,0.295165812,1
1,0,0,1,0,1
0,0,0,1,-1,1
0,0,0,1,0.499995498,1
1,0,0,1,0.295165812,1
1,0,0,1,0,1
0,0,0,1,-1,-1
1,0,0,0,0.500004502,1
0,0,0,0,0.002847038,0
0,0,0,0,0.500004502,0
1,0,0,0,0.704834188,1
1,0,0,0,-1,1
0,0,0,1,-1,1
0,0,0,1,0.500004502,1
1,0,0,1,0.704834188,1
1,0,0,1,-1,1
0,0,0,1,-1,-1
0,0,0,0,0.499995498,0
1,0,0,0,0.704827071,1
0,0,0,0,0.997986836,0
1,0,0,0,0.704827071,1
0,0,0,0,-0.500004502,-1
0,0,0,0,0.295165812,0
1,0,0,0,0.204832094,1
0,0,0,0,0,0
0,0,0,0,0.795167906,0
1,0,0,0,0.625667093,1
1,0,0,0,-0.499997749,1
0,0,0,1,-0.295165812,1
0,0,0,1,0.795167906,0
1,0,0,0,0.844042125,-1
0,0,0,0,-1,1
0,0,0,0,0,-1
1,0,0,0,0.125665667,-1
1,1,0,0,-0.844042125,-1
0,1,0,0,0,-1
0,1,0,0,0,-1
1,1,0,0,0.125665667,-1
1,1,0,0,-0.844042125,-1
0,1,0,0,0,0
0,0,0,0,0.844042125,0
1,0,0,0,0.704833476,1
1,0,0,0,-0.374332907,1
0,0,0,1,-0.204832094,1
0,0,0,1,0.844042125,0
0,0,0,0,0.874334333,1
1,0,0,0,0.75776259,1
1,0,0,1,-0.295166524,1
0,0,0,1,-0.155957875,1
0,0,0,1,0.874334333,1
1,0,0,1,0.75776259,1
1,0,0,1,-0.295166524,1
1,0,0,1,-0.155957875,0
1,0,0,0,-1,-1
0,0,0,0,-1,-1
0,1,0,0,0.795167906,-1
1,1,0,0,0.844042125,-1
1,1,0,0,-1,-1
1,1,0,0,-1,0
0,0,0,0,-1,-1
1,0,0,0,0.704834188,1
1,0,0,0,-0.499995498,1
1,0,0,1,-1,-1
0,0,0,0,0.55292891,1
1,0,0,0,0.576030361,1
-1,0,0,1,-0.394863605,1
1,0,0,0,-0.648804853,1
0,0,0,0,-0.625665254,1
0,0,0,1,0.409666095,1
1,0,0,1,0.385502287,1
1,0,0,1,-0.648804853,1
0,0,0,1,-0.625665254,1
0,0,0,1,0.409666095,1
1,0,0,1,0.385502287,1
1,0,0,1,-0.648804853,1
0,0,0,1,-0.625665254,1
0,0,0,1,0.409666095,1
1,0,0,1,0.385502287,1
1,0,0,1,-0.648804853,1
0,0,0,1,-0.625665254,1
0,0,0,1,0.409666095,1
1,0,0,1,0.385502287,1
1,0,0,1,-0.648804853,1
0,0,0,1,-0.625665254,1
0,0,0,1,0.409666095,1
1,0,0,1,0.385502287,1
1,0,0,1,-0.648804853,1
1,0,0,1,-0.625665254,0
0,0,0,0,-0.599695208,1
0,0,0,0,0.436549513,1
1,0,0,1,0.409666095,1
1,0,0,1,-0.625665254,1
0,0,0,1,-0.599695208,1
0,0,0,1,0.436549513,1
1,0,0,1,0.409666095,1
1,0,0,1,-0.625665254,1
0,0,0,1,-0.599695208,1
0,0,0,1,0.436549513,1
1,0,0,1,0.409666095,1
1,0,0,1,-0.625665254,0
1,0,0,0,-0.663816579,1
0,0,0,0,-0.639208207,1
0,0,0,1,0.400304792,1
1,0,0,1,0.374334746,1
1,0,0,1,-0.663816579,1
0,0,0,1,-0.639208207,1
0,0,0,1,0.400304792,1
1,0,0,1,0.374334746,1
1,0,0,1,-0.663816579,1
0,0,0,1,-0.639208207,1
0,0,0,1,0.400304792,1
1,0,0,1,0.374334746,1
1,0,0,1,-0.663816579,1
0,0,0,1,-0.639208207,1
0,0,0,1,0.400304792,1
1,0,0,1,0.374334746,1
1,0,0,1,-0.663816579,1
0,0,0,1,-0.639208207,1
0,0,0,1,0.400304792,1
1,0,0,1,0.374334746,1
0,0,0,1,-0.663816579,-1
1,0,0,0,0.314453643,1
1,0,0,0,-0.724719697,1
0,0,0,1,-0.704831816,1
0,0,0,1,0.336183421,1
1,0,0,1,0.314453643,1
1,0,0,1,-0.724719697,1
0,0,0,1,-0.704831816,1
0,0,0,1,0.336183421,1
1,0,0,1,0.314453643,1
1,0,0,1,-0.724719697,1
0,0,0,1,-0.704831816,1
0,0,0,1,0.336183421,1
1,0,0,1,0.314453643,1
1,0,0,1,-0.724719697,1
0,0,0,1,-0.704831816,1
0,0,0,1,0.336183421,1
1,0,0,1,0.314453643,1
1,0,0,1,-0.724719697,1
0,0,0,1,-0.704831816,1
0,0,0,1,0.336183421,1
1,0,0,1,0.314453643,1
0,0,0,1,-0.724719697,-1
1,0,0,0,0.257763092,1
1,0,0,0,-0.781622978,1
0,0,0,1,-0.766248689,1
0,0,0,1,0.275280303,1
1,0,0,1,0.257763092,1
1,0,0,1,-0.781622978,1
0,0,0,1,-0.766248689,1
0,0,0,1,0.275280303,1
1,0,0,1,0.257763092,1
1,0,0,1,-0.781622978,1
0,0,0,1,-0.766248689,1
0,0,0,1,0.275280303,1
1,0,0,1,0.257763092,1
1,0,0,1,-0.781622978,1
0,0,0,1,-0.766248689,1
0,0,0,1,0.275280303,1
1,0,0,1,0.257763092,1
1,0,0,1,-0.781622978,1
0,0,0,1,-0.766248689,1
0,0,0,1,0.275280303,1
1,0,0,1,0.257763092,1
1,0,0,1,-0.781622978,1
1,0,0,1,-0.766248689,0
0,0,0,0,-0.748666992,1
0,0,0,0,0.295168184,0
0,0,0,0,0.336183421,0
0,0,0,0,0.374334746,0
0,0,0,0,0.409666095,0
0,0,0,0,0.442284612,1
1,0,0,0,0.417429305,1
1,0,0,1,-0.614497713,0
1,0,0,0,-0.648804853,0
0,0,0,0,-0.685546357,-1
1,0,0,0,0.295168049,1
1,0,0,0,-0.742236908,0
0,0,0,0,-0.781622978,-1
1,0,0,0,0.204833973,1
1,0,0,0,-0.834093827,1
0,0,0,1,-0.822827404,1
0,0,0,1,0.218377022,1
1,0,0,1,0.204833973,1
1,0,0,1,-0.834093827,1
0,0,0,1,-0.822827404,1
0,0,0,1,0.218377022,1
1,0,0,1,0.204833973,1
1,0,0,1,-0.834093827,1
0,0,0,1,-0.822827404,1
0,0,0,1,0.218377022,1
1,0,0,1,0.204833973,1
1,0,0,1,-0.834093827,1
0,0,0,1,-0.822827404,1
0,0,0,1,0.218377022,1
1,0,0,1,0.204833973,1
1,0,0,1,-0.834093827,1
0,0,0,1,-0.822827404,1
0,0,0,1,0.218377022,1
1,0,0,1,0.204833973,1
1,0,0,1,-0.834093827,0
1,0,0,0,-0.874332003,1
0,0,0,0,-0.865611735,1
0,0,0,1,0.177172596,1
1,0,0,1,0.165906173,1
1,0,0,1,-0.874332003,1
0,0,0,1,-0.865611735,1
0,0,0,1,0.177172596,1
1,0,0,1,0.165906173,1
1,0,0,1,-0.874332003,1
0,0,0,1,-0.865611735,1
0,0,0,1,0.177172596,1
1,0,0,1,0.165906173,1
1,0,0,1,-0.874332003,1
0,0,0,1,-0.865611735,1
0,0,0,1,0.177172596,1
1,0,0,1,0.165906173,1
1,0,0,1,-0.874332003,1
0,0,0,1,-0.865611735,1
0,0,0,1,0.177172596,1
1,0,0,1,0.165906173,1
1,0,0,1,-0.874332003,0
1,0,0,0,-0.915611919,1
0,0,0,0,-0.909662378,1
0,0,0,1,0.134388265,1
1,0,0,1,0.125667997,1
1,0,0,1,-0.915611919,1
0,0,0,1,-0.909662378,1
0,0,0,1,0.134388265,1
1,0,0,1,0.125667997,1
1,0,0,1,-0.915611919,1
0,0,0,1,-0.909662378,1
0,0,0,1,0.134388265,1
1,0,0,1,0.125667997,1
1,0,0,1,-0.915611919,1
0,0,0,1,-0.909662378,1
0,0,0,1,0.134388265,1
1,0,0,1,0.125667997,1
1,0,0,1,-0.915611919,1
0,0,0,1,-0.909662378,1
0,0,0,1,0.134388265,1
1,0,0,1,0.125667997,1
1,0,0,1,-0.915611919,1
1,0,0,1,-0.909662378,0
0,0,0,0,-0.902817273,1
0,0,0,0,0.144386699,1
1,0,0,1,0.134388265,1
1,0,0,1,-0.909662378,1
0,0,0,1,-0.902817273,1
0,0,0,1,0.144386699,1
1,0,0,1,0.134388265,1
1,0,0,1,-0.909662378,1
0,0,0,1,-0.902817273,1
0,0,0,1,0.144386699,1
1,0,0,1,0.134388265,1
0,0,0,1,-0.909662378,-1
0,0,0,0,0.084388081,-1
0,1,0,0,0.125667997,0
1,0,0,0,0.165906173,-1
1,0,0,0,-0.822827404,0
0,0,0,0,-0.809968157,1
0,0,0,0,0.233751311,0
0,0,0,0,0.275280303,0
0,0,0,0,0.314453643,0
0,0,0,0,0.351195147,0
0,0,0,0,0.385502287,0
0,0,0,0,0.417429305,1
1,0,0,0,0.394863605,1
1,0,0,1,-0.636274669,1
0,0,0,1,-0.614497713,1
0,0,0,1,0.417429305,1
1,0,0,1,0.394863605,1
1,0,0,1,-0.636274669,1
0,0,0,1,-0.614497713,1
0,0,0,1,0.417429305,1
1,0,0,1,0.394863605,1
1,0,0,1,-0.636274669,1
1,0,0,1,-0.614497713,0
1,0,0,0,-0.590333905,-1
1,0,0,0,-0.625665254,0
0,0,0,0,-0.663816579,-1
0,0,0,0,0.314453643,0
1,0,0,0,0.295168049,1
1,0,0,0,-0.742236908,0
1,0,0,0,-0.781622978,0
0,0,0,0,-0.822827404,-1
0,0,0,0,0.165906173,0
1,0,0,0,0.155959805,1
1,0,0,0,-0.882001745,1
1,0,0,1,-0.874332003,0
1,0,0,0,-0.865611735,0
0,0,0,0,-0.855613301,1
0,0,0,0,0.190031843,1
1,0,0,1,0.177172596,1
1,0,0,1,-0.865611735,1
0,0,0,1,-0.855613301,1
0,0,0,1,0.190031843,1
1,0,0,1,0.177172596,1
1,0,0,1,-0.865611735,1
1,0,0,1,-0.855613301,-1
1,0,0,0,-0.902817273,1
0,0,0,0,-0.894859947,1
0,0,0,1,0.155960319,1
1,0,0,1,0.144386699,1
1,0,0,1,-0.902817273,1
0,0,0,1,-0.894859947,1
0,0,0,1,0.155960319,1
1,0,0,1,0.144386699,1
1,0,0,1,-0.902817273,1
0,0,0,1,-0.894859947,1
0,0,0,1,0.155960319,1
1,0,0,1,0.144386699,1
1,0,0,1,-0.902817273,0
1,0,0,0,-0.951119149,1
0,0,0,0,-0.947064304,1
0,0,0,1,0.105140053,1
1,0,0,1,0.097182727,1
1,0,0,1,-0.951119149,1
0,0,0,1,-0.947064304,1
0,0,0,1,0.105140053,1
1,0,0,1,0.097182727,1
1,0,0,1,-0.951119149,1
0,0,0,1,-0.947064304,1
0,0,0,1,0.105140053,1
1,0,0,1,0.097182727,1
1,0,0,1,-0.951119149,1
0,0,0,1,-0.947064304,1
0,0,0,1,0.105140053,1
1,0,0,1,0.097182727,1
1,0,0,1,-0.951119149,1
0,0,0,1,-0.947064304,1
0,0,0,1,0.105140053,1
1,0,0,1,0.097182727,1
1,0,0,1,-0.951119149,1
1,0,0,1,-0.947064304,-1
1,0,0,0,0.000821872,1
0,0,0,0,-0.999141582,1
0,0,0,1,0.057722216,1
1,0,0,1,0.052935696,1
1,0,0,1,0.000821872,1
0,0,0,1,-0.999141582,1
0,0,0,1,0.057722216,1
1,0,0,1,0.052935696,1
1,0,0,1,0.000821872,1
0,0,0,1,-0.999141582,1
0,0,0,1,0.057722216,1
1,0,0,1,0.052935696,1
1,0,0,1,0.000821872,1
0,0,0,1,-0.999141582,1
0,0,0,1,0.057722216,1
1,0,0,1,0.052935696,1
1,0,0,1,0.000821872,1
0,0,0,1,-0.999141582,1
0,0,0,1,0.057722216,1
1,0,0,1,0.052935696,1
1,0,0,1,0.000821872,1
1,0,0,1,-0.999141582,0
0,0,0,0,-0.999099684,1
0,0,0,0,0.063457369,1
1,0,0,1,0.057722216,1
1,0,0,1,0.000858418,1
0,0,0,1,-0.999099684,1
0,0,0,1,0.063457369,1
1,0,0,1,0.057722216,1
1,0,0,1,0.000858418,1
0,0,0,1,-0.999099684,1
0,0,0,1,0.063457369,1
1,0,0,1,0.057722216,1
1,0,0,1,0.000858418,1
0,0,0,1,-0.999099684,1
0,0,0,1,0.063457369,1
1,0,0,1,0.057722216,1
1,0,0,1,0.000858418,1
0,0,0,1,-0.999099684,1
0,0,0,1,0.063457369,1
1,0,0,1,0.057722216,1
1,0,0,1,0.000858418,1
1,0,0,1,-0.999099684,0
0,0,0,0,-0.999050984,1
0,0,0,0,0.070452902,1
1,0,0,1,0.063457369,1
1,0,0,1,0.000900316,1
0,0,0,1,-0.999050984,1
0,0,0,1,0.070452902,1
1,0,0,1,0.063457369,1
1,0,0,1,0.000900316,1
0,0,0,1,-0.999050984,1
0,0,0,1,0.070452902,1
1,0,0,1,0.063457369,1
1,0,0,1,0.000900316,1
0,0,0,1,-0.999050984,1
0,0,0,1,0.070452902,1
1,0,0,1,0.063457369,1
1,0,0,1,0.000900316,1
0,0,0,1,-0.999050984,1
0,0,0,1,0.070452902,1
1,0,0,1,0.063457369,1
1,0,0,1,0.000900316,1
1,0,0,1,-0.999050984,0
0,0,0,0,-0.998993416,1
0,0,0,0,0.079173165,1
1,0,0,1,0.070452902,1
1,0,0,1,0.000949016,1
0,0,0,1,-0.998993416,1
0,0,0,1,0.079173165,1
1,0,0,1,0.070452902,1
1,0,0,1,0.000949016,1
0,0,0,1,-0.998993416,1
0,0,0,1,0.079173165,1
1,0,0,1,0.070452902,1
1,0,0,1,0.000949016,1
0,0,0,1,-0.998993416,1
0,0,0,1,0.079173165,1
1,0,0,1,0.070452902,1
1,0,0,1,0.000949016,1
0,0,0,1,-0.998993416,1
0,0,0,1,0.079173165,1
1,0,0,1,0.070452902,1
1,0,0,1,0.000949016,1
1,0,0,1,-0.998993416,0
0,0,0,0,-0.998923917,1
0,0,0,0,0.090340773,1
1,0,0,1,0.079173165,1
1,0,0,1,0.001006584,1
0,0,0,1,-0.998923917,1
0,0,0,1,0.090340773,1
1,0,0,1,0.079173165,1
1,0,0,1,0.001006584,1
0,0,0,1,-0.998923917,1
0,0,0,1,0.090340773,1
1,0,0,1,0.079173165,1
1,0,0,1,0.001006584,1
0,0,0,1,-0.998923917,1
0,0,0,1,0.090340773,1
1,0,0,1,0.079173165,1
1,0,0,1,0.001006584,1
0,0,0,1,-0.998923917,1
0,0,0,1,0.090340773,1
1,0,0,1,0.079173165,1
1,0,0,1,0.001006584,1
1,0,0,1,-0.998923917,0
0,0,0,0,-0.998837697,1
0,0,0,0,0.105143193,1
1,0,0,1,0.090340773,1
1,0,0,1,0.001076083,1
0,0,0,1,-0.998837697,1
0,0,0,1,0.105143193,1
1,0,0,1,0.090340773,1
1,0,0,1,0.001076083,1
0,0,0,1,-0.998837697,1
0,0,0,1,0.105143193,1
1,0,0,1,0.090340773,1
1,0,0,1,0.001076083,1
0,0,0,1,-0.998837697,1
0,0,0,1,0.105143193,1
1,0,0,1,0.090340773,1
1,0,0,1,0.001076083,1
0,0,0,1,-0.998837697,1
0,0,0,1,0.105143193,1
1,0,0,1,0.090340773,1
1,0,0,1,0.001076083,1
0,0,0,1,-0.998837697,-1
1,0,0,0,0.105143193,1
1,0,0,0,-0.874327841,1
0,0,0,1,-0.998726762,1
0,0,0,1,0.001162303,1
1,0,0,1,0.105143193,1
1,0,0,1,-0.874327841,1
0,0,0,1,-0.998726762,1
0,0,0,1,0.001162303,1
1,0,0,1,0.105143193,1
1,0,0,1,-0.874327841,1
0,0,0,1,-0.998726762,1
0,0,0,1,0.001162303,1
1,0,0,1,0.105143193,1
1,0,0,1,-0.874327841,1
0,0,0,1,-0.998726762,1
0,0,0,1,0.001162303,1
1,0,0,1,0.105143193,1
1,0,0,1,-0.874327841,1
0,0,0,1,-0.998726762,1
0,0,0,1,0.001162303,1
1,0,0,1,0.105143193,1
0,0,0,1,-0.874327841,-1
1,0,0,0,0.242240839,1
1,0,0,0,-0.704829918,1
0,0,0,1,-0.844035563,1
0,0,0,1,0.125672159,1
1,0,0,1,0.242240839,1
1,0,0,1,-0.704829918,1
0,0,0,1,-0.844035563,1
0,0,0,1,0.125672159,1
1,0,0,1,0.242240839,1
1,0,0,1,-0.704829918,1
0,0,0,1,-0.844035563,1
0,0,0,1,0.125672159,1
1,0,0,1,0.242240839,1
1,0,0,1,-0.704829918,1
0,0,0,1,-0.844035563,1
0,0,0,1,0.125672159,1
1,0,0,1,0.242240839,1
1,0,0,1,-0.704829918,1
0,0,0,1,-0.844035563,1
0,0,0,1,0.125672159,1
1,0,0,1,0.242240839,1
1,0,0,1,-0.704829918,0
1,0,0,0,-0.625663268,1
0,0,0,0,-0.795161196,1
0,0,0,1,0.155964437,1
1,0,0,1,0.295170082,1
1,0,0,1,-0.625663268,1
0,0,0,1,-0.795161196,1
0,0,0,1,0.155964437,1
1,0,0,1,0.295170082,1
1,0,0,1,-0.625663268,1
0,0,0,1,-0.795161196,1
0,0,0,1,0.155964437,1
1,0,0,1,0.295170082,1
1,0,0,1,-0.625663268,1
0,0,0,1,-0.795161196,1
0,0,0,1,0.155964437,1
1,0,0,1,0.295170082,1
1,0,0,1,-0.625663268,1
0,0,0,1,-0.795161196,1
0,0,0,1,0.155964437,1
1,0,0,1,0.295170082,1
1,0,0,1,-0.625663268,1
1,0,0,1,-0.795161196,0
0,0,0,0,-0.998356257,1
0,0,0,0,0.001423524,1
1,0,0,1,0.155964437,1
0,0,0,1,-0.795161196,-1
0,0,0,0,0.374336732,0
1,0,0,0,0.500001501,1
1,0,0,0,-0.374332907,1
0,0,0,1,-0.499997749,1
0,0,0,1,0.374336732,1
1,0,0,1,0.500001501,1
1,0,0,1,-0.374332907,1
0,0,0,1,-0.499997749,1
0,0,0,1,0.374336732,1
1,0,0,1,0.500001501,1
1,0,0,1,-0.374332907,1
0,0,0,1,-0.499997749,1
0,0,0,1,0.374336732,1
1,0,0,1,0.500001501,1
1,0,0,1,-0.374332907,1
0,0,0,1,-0.499997749,1
0,0,0,1,0.374336732,1
1,0,0,1,0.500001501,1
1,0,0,1,-0.374332907,1
0,0,0,1,-0.499997749,1
0,0,0,1,0.374336732,1
1,0,0,1,0.500001501,1
1,0,0,1,-0.374332907,0
1,0,0,0,-0.204832094,1
0,0,0,0,-0.295165812,1
0,0,0,1,0.500002251,1
1,0,0,1,0.625667093,1
1,0,0,1,-0.204832094,1
0,0,0,1,-0.295165812,1
0,0,0,1,0.500002251,1
1,0,0,1,0.625667093,1
1,0,0,1,-0.204832094,1
0,0,0,1,-0.295165812,1
0,0,0,1,0.500002251,1
1,0,0,1,0.625667093,1
1,0,0,1,-0.204832094,1
0,0,0,1,-0.295165812,1
0,0,0,1,0.500002251,1
1,0,0,1,0.625667093,1
1,0,0,1,-0.204832094,1
0,0,0,1,-0.295165812,1
0,0,0,1,0.500002251,1
1,0,0,1,0.625667093,1
1,0,0,1,-0.204832094,1
0,0,0,1,-0.295165812,1
0,0,0,1,0.500002251,1
1,0,0,1,0.625667093,1
0,0,0,1,-0.204832094,-1
1,0,0,0,0.844042125,1
1,0,0,0,-1,1
0,0,0,1,-1,1
0,0,0,1,0.795167906,0
0,0,0,0,0.625667093,0
0,0,0,0,0.500001501,0
0,0,0,0,0.409667227,1
1,0,0,0,0.500001125,1
1,0,0,1,-0.409664574,1
1,0,0,1,-0.499998499,-1
1,0,0,0,-0.374332907,0
0,0,0,0,-0.204832094,-1
1,0,0,0,0.844042125,1
1,0,0,0,-1,1
0,0,0,1,-1,1
0,0,0,1,0.795167906,1
1,0,0,1,0.844042125,1
1,0,0,1,-1,1
0,0,0,1,-1,1
0,0,0,1,0.795167906,0
0,0,0,0,0.625667093,0
0,0,0,0,0.500001501,0
0,0,0,0,0.409667227,1
1,0,0,0,0.500001125,1
1,0,0,1,-0.409664574,1
1,0,0,1,-0.499998499,0
1,0,0,0,-0.625663268,0
1,0,0,0,-0.795161196,0
0,0,0,0,-0.998356257,1
0,0,0,0,0.001423524,1
1,0,0,1,0.155964437,1
1,0,0,1,-0.795161196,0
1,0,0,0,-0.704827071,1
0,0,0,0,-0.997986836,1
0,0,0,1,0.001643743,1
1,0,0,1,0.204838804,1
1,0,0,1,-0.704827071,1
0,0,0,1,-0.997986836,1
0,0,0,1,0.001643743,1
1,0,0,1,0.204838804,1
1,0,0,1,-0.704827071,1
0,0,0,1,-0.997986836,1
0,0,0,1,0.001643743,1
1,0,0,1,0.204838804,1
1,0,0,1,-0.704827071,1
0,0,0,1,-0.997986836,1
0,0,0,1,0.001643743,1
1,0,0,1,0.204838804,1
1,0,0,1,-0.704827071,1
0,0,0,1,-0.997986836,1
0,0,0,1,0.001643743,1
1,0,0,1,0.204838804,1
1,0,0,1,-0.704827071,1
0,0,0,1,-0.997986836,1
0,0,0,1,0.001643743,1
1,0,0,1,0.204838804,1
1,0,0,1,-0.704827071,0
1,0,0,0,-0.499995498,1
0,0,0,0,-0.997152962,1
0,0,0,1,0.002013164,1
1,0,0,1,0.295172929,1
1,0,0,1,-0.499995498,1
0,0,0,1,-0.997152962,1
0,0,0,1,0.002013164,1
1,0,0,1,0.295172929,1
1,0,0,1,-0.499995498,1
0,0,0,1,-0.997152962,1
0,0,0,1,0.002013164,1
1,0,0,1,0.295172929,1
1,0,0,1,-0.499995498,1
0,0,0,1,-0.997152962,1
0,0,0,1,0.002013164,1
1,0,0,1,0.295172929,1
1,0,0,1,-0.499995498,1
0,0,0,1,-0.997152962,1
0,0,0,1,0.002013164,1
1,0,0,1,0.295172929,1
1,0,0,1,-0.499995498,1
0,0,0,1,-0.997152962,0
0,0,0,0,0.500004502,1
1,0,0,0,0.295172929,1
1,0,0,1,0.002013164,1
0,0,0,1,-0.997152962,1
0,0,0,1,0.500004502,1
1,0,0,1,0.295172929,1
1,0,0,1,0.002013164,1
0,0,0,1,-0.997152962,1
0,0,0,1,0.500004502,1
1,0,0,1,0.295172929,1
